sdk_library()
sdk_include_directories(
    ${CMAKE_CURRENT_SOURCE_DIR}/ags
    ${CMAKE_CURRENT_SOURCE_DIR}/ams_c
    ${CMAKE_CURRENT_SOURCE_DIR}/ancs_c
    ${CMAKE_CURRENT_SOURCE_DIR}/ans
    ${CMAKE_CURRENT_SOURCE_DIR}/ans_c
    ${CMAKE_CURRENT_SOURCE_DIR}/bas
    ${CMAKE_CURRENT_SOURCE_DIR}/bas_c
    ${CMAKE_CURRENT_SOURCE_DIR}/bcs
    ${CMAKE_CURRENT_SOURCE_DIR}/bps
    ${CMAKE_CURRENT_SOURCE_DIR}/common
    ${CMAKE_CURRENT_SOURCE_DIR}/cscs
    ${CMAKE_CURRENT_SOURCE_DIR}/cts
    ${CMAKE_CURRENT_SOURCE_DIR}/cts_c
    ${CMAKE_CURRENT_SOURCE_DIR}/dis
    ${CMAKE_CURRENT_SOURCE_DIR}/dis_c
    ${CMAKE_CURRENT_SOURCE_DIR}/dss
    ${CMAKE_CURRENT_SOURCE_DIR}/gls
    ${CMAKE_CURRENT_SOURCE_DIR}/gus
    ${CMAKE_CURRENT_SOURCE_DIR}/gus_c
    ${CMAKE_CURRENT_SOURCE_DIR}/hids
    ${CMAKE_CURRENT_SOURCE_DIR}/hrrcps
    ${CMAKE_CURRENT_SOURCE_DIR}/hrs
    ${CMAKE_CURRENT_SOURCE_DIR}/hrs_c
    ${CMAKE_CURRENT_SOURCE_DIR}/hts
    ${CMAKE_CURRENT_SOURCE_DIR}/ias
    ${CMAKE_CURRENT_SOURCE_DIR}/ias_c
    ${CMAKE_CURRENT_SOURCE_DIR}/lls
    ${CMAKE_CURRENT_SOURCE_DIR}/lls_c
    ${CMAKE_CURRENT_SOURCE_DIR}/lms
    ${CMAKE_CURRENT_SOURCE_DIR}/lns
    ${CMAKE_CURRENT_SOURCE_DIR}/mlmr
    ${CMAKE_CURRENT_SOURCE_DIR}/mlmr_c
    ${CMAKE_CURRENT_SOURCE_DIR}/ndcs
    ${CMAKE_CURRENT_SOURCE_DIR}/otas
    ${CMAKE_CURRENT_SOURCE_DIR}/otas_c
    ${CMAKE_CURRENT_SOURCE_DIR}/pass
    ${CMAKE_CURRENT_SOURCE_DIR}/pass_c
    ${CMAKE_CURRENT_SOURCE_DIR}/pcs
    ${CMAKE_CURRENT_SOURCE_DIR}/rscs
    ${CMAKE_CURRENT_SOURCE_DIR}/rscs_c
    ${CMAKE_CURRENT_SOURCE_DIR}/rtus
    ${CMAKE_CURRENT_SOURCE_DIR}/sample
    ${CMAKE_CURRENT_SOURCE_DIR}/ths
    ${CMAKE_CURRENT_SOURCE_DIR}/ths_c
    ${CMAKE_CURRENT_SOURCE_DIR}/tps
    ${CMAKE_CURRENT_SOURCE_DIR}/tps_c
    ${CMAKE_CURRENT_SOURCE_DIR}/uds
    ${CMAKE_CURRENT_SOURCE_DIR}/wss
)

sdk_library_sources_ifdef(CONFIG_AGS     ags/ags.c)
sdk_library_sources_ifdef(CONFIG_RTUS    rtus/rtus.c)
sdk_library_sources_ifdef(CONFIG_SAMPLE  sample/sample.c)
sdk_library_sources_ifdef(CONFIG_THS     ths/ths.c)
sdk_library_sources_ifdef(CONFIG_THS_C   ths_c/ths_c.c)
sdk_library_sources_ifdef(CONFIG_TPS     tps/tps.c)
sdk_library_sources_ifdef(CONFIG_TPS_C   tps_c/tps_c.c)
sdk_library_sources_ifdef(CONFIG_UDS     uds/uds.c)
sdk_library_sources_ifdef(CONFIG_WSS     wss/wss.c)


target_link_libraries(sdk PUBLIC ${SDK_CURRENT_LIBRARY})
